Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOSPTOS
    PUNTO

Grammar

Rule 0     S' -> PROGRAMA
Rule 84    cuad_or -> <empty>
Rule 85    cuad_comp -> <empty>
Rule 86    cuad_sumres -> <empty>
Rule 87    cuad_muldiv -> <empty>
Rule 88    cuad_asign -> <empty>
Rule 89    cuad_return -> <empty>
Rule 90    ver_if -> <empty>
Rule 91    if_end -> <empty>
Rule 92    else_jump -> <empty>
Rule 93    add_jump -> <empty>
Rule 94    ver_while -> <empty>
Rule 95    while_end -> <empty>
Rule 96    cuad_print -> <empty>
Rule 97    cuad_print_str -> <empty>
Rule 98    change_func -> <empty>
Rule 99    update_param_table -> <empty>
Rule 100   func_jump -> <empty>
Rule 101   endFunc -> <empty>
Rule 102   ver_func_id_era -> <empty>
Rule 103   ver_param -> <empty>
Rule 104   ver_param_num -> <empty>
Rule 105   cuad_gosub -> <empty>
Rule 106   endProg -> <empty>

Terminals, with rules where they appear

AND                  : 47
ASIGN                : 30
BOOL                 : 16
CHAR                 : 17
COMMA                : 6 20 38 43
COMMENT              : 
CORDER               : 3 8
CORIZQ               : 3 8
CTE_CHAR             : 70
CTE_FLT              : 69
CTE_INT              : 3 8 68
CTE_STR              : 37
DIFF                 : 52
DIV                  : 63
DOSPTOS              : 
ELSE                 : 32
EQUAL                : 55
FLOAT                : 15
FUNC                 : 10 11
GT                   : 51
GTE                  : 54
ID                   : 1 2 3 6 10 11 18 20 30 40 67
IF                   : 31
INT                  : 14
LLVEDER              : 10 11 22 31 32 34
LLVEIZQ              : 10 11 22 31 32 34
LT                   : 50
LTE                  : 53
MAIN                 : 22
MAS                  : 58
MAT                  : 3
MENOS                : 59
MULT                 : 62
OR                   : 45
PARDER               : 10 11 22 31 34 35 40 65
PARIZQ               : 10 11 22 31 34 35 40 65
PRINT                : 35
PROGRAM              : 1
PTOCOMA              : 1 2 3 10 30
PUNTO                : 
RETURN               : 10
VAR                  : 2
VOID                 : 11 22
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

ADD_FUNC             : 10 11
ADD_VAR              : 2 6 18 20
ASIGNACION           : 23
CONDICION            : 24
CONDICION_P          : 31
CREATE_DIRFUNC       : 1
CURR_TYPE            : 11 14 15 16 17
ESCRITURA            : 26
ESTATUTO             : 28
ESTATUTO_P           : 10 11 22 28 31 32 34
EXP                  : 49 58 59
EXPR                 : 47 48 50 51 52 53 54 55
EXPRE                : 45 46 47
EXPRESION            : 10 30 31 34 36 41 43 45 65
EXPR_P               : 49
EXP_P                : 57
FACTOR               : 61
FUNCS                : 12
FUNCS_P              : 1 12
FUNC_CALL            : 27
LOOP_WHILE           : 25
MAIN_G               : 1
PARAMS               : 10 11
PARAMS_P             : 18 20
PARM                 : 40
PARM_P               : 41 43
PRINTABLE            : 35 38
PRINTABLE_P          : 36 37
PROGRAMA             : 0
TERM                 : 57 62 63
TERM_P               : 61
TYPE                 : 2 3 10 18 20
VARS                 : 4
VARS_P               : 1 4
VARS_PP              : 2 6
VARS_PPP             : 3
VAR_CTE              : 66
add_jump             : 34
change_func          : 22
cuad_and             : 47 48
cuad_asign           : 30
cuad_comp            : 49
cuad_gosub           : 40
cuad_muldiv          : 61
cuad_or              : 45 46
cuad_print           : 36
cuad_print_str       : 37
cuad_return          : 10
cuad_sumres          : 57
else_jump            : 32
empty                : 5 7 9 13 19 21 29 39 42 44 56 60 64
endFunc              : 10 11
endProg              : 22
fondo_falso_add      : 65
fondo_falso_pop      : 65
func_jump            : 10 11
if_end               : 32 33
pila_operadores_add  : 30 45 47 50 51 52 53 54 55 58 59 62 63
pila_operando_char   : 70
pila_operando_float  : 69
pila_operando_id     : 30 67
pila_operando_int    : 68
update_param_table   : 18 20
ver_func_id_era      : 40
ver_if               : 31
ver_param            : 41 43
ver_param_num        : 40
ver_while            : 34
while_end            : 34

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P MAIN_G

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P MAIN_G
    (72) CREATE_DIRFUNC -> .

    ID              reduce using rule 72 (CREATE_DIRFUNC -> .)

    CREATE_DIRFUNC                 shift and go to state 3

state 3

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC . ID PTOCOMA VARS_P FUNCS_P MAIN_G

    ID              shift and go to state 4


state 4

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC ID . PTOCOMA VARS_P FUNCS_P MAIN_G

    PTOCOMA         shift and go to state 5


state 5

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA . VARS_P FUNCS_P MAIN_G
    (4) VARS_P -> . VARS VARS_P
    (5) VARS_P -> . empty
    (2) VARS -> . VAR TYPE ID ADD_VAR VARS_PP PTOCOMA
    (3) VARS -> . MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA
    (71) empty -> .

    VAR             shift and go to state 9
    MAT             shift and go to state 10
    FUNC            reduce using rule 71 (empty -> .)
    VOID            reduce using rule 71 (empty -> .)

    VARS_P                         shift and go to state 6
    VARS                           shift and go to state 7
    empty                          shift and go to state 8

state 6

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P . FUNCS_P MAIN_G
    (12) FUNCS_P -> . FUNCS FUNCS_P
    (13) FUNCS_P -> . empty
    (10) FUNCS -> . FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (11) FUNCS -> . FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc
    (71) empty -> .

    FUNC            shift and go to state 14
    VOID            reduce using rule 71 (empty -> .)

    FUNCS_P                        shift and go to state 11
    FUNCS                          shift and go to state 12
    empty                          shift and go to state 13

state 7

    (4) VARS_P -> VARS . VARS_P
    (4) VARS_P -> . VARS VARS_P
    (5) VARS_P -> . empty
    (2) VARS -> . VAR TYPE ID ADD_VAR VARS_PP PTOCOMA
    (3) VARS -> . MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA
    (71) empty -> .

    VAR             shift and go to state 9
    MAT             shift and go to state 10
    FUNC            reduce using rule 71 (empty -> .)
    VOID            reduce using rule 71 (empty -> .)

    VARS                           shift and go to state 7
    VARS_P                         shift and go to state 15
    empty                          shift and go to state 8

state 8

    (5) VARS_P -> empty .

    FUNC            reduce using rule 5 (VARS_P -> empty .)
    VOID            reduce using rule 5 (VARS_P -> empty .)


state 9

    (2) VARS -> VAR . TYPE ID ADD_VAR VARS_PP PTOCOMA
    (14) TYPE -> . INT CURR_TYPE
    (15) TYPE -> . FLOAT CURR_TYPE
    (16) TYPE -> . BOOL CURR_TYPE
    (17) TYPE -> . CHAR CURR_TYPE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20

    TYPE                           shift and go to state 16

state 10

    (3) VARS -> MAT . TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA
    (14) TYPE -> . INT CURR_TYPE
    (15) TYPE -> . FLOAT CURR_TYPE
    (16) TYPE -> . BOOL CURR_TYPE
    (17) TYPE -> . CHAR CURR_TYPE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20

    TYPE                           shift and go to state 21

state 11

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P . MAIN_G
    (22) MAIN_G -> . VOID MAIN change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg

    VOID            shift and go to state 23

    MAIN_G                         shift and go to state 22

state 12

    (12) FUNCS_P -> FUNCS . FUNCS_P
    (12) FUNCS_P -> . FUNCS FUNCS_P
    (13) FUNCS_P -> . empty
    (10) FUNCS -> . FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (11) FUNCS -> . FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc
    (71) empty -> .

    FUNC            shift and go to state 14
    VOID            reduce using rule 71 (empty -> .)

    FUNCS                          shift and go to state 12
    FUNCS_P                        shift and go to state 24
    empty                          shift and go to state 13

state 13

    (13) FUNCS_P -> empty .

    VOID            reduce using rule 13 (FUNCS_P -> empty .)


state 14

    (10) FUNCS -> FUNC . TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (11) FUNCS -> FUNC . VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc
    (14) TYPE -> . INT CURR_TYPE
    (15) TYPE -> . FLOAT CURR_TYPE
    (16) TYPE -> . BOOL CURR_TYPE
    (17) TYPE -> . CHAR CURR_TYPE

    VOID            shift and go to state 26
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20

    TYPE                           shift and go to state 25

state 15

    (4) VARS_P -> VARS VARS_P .

    FUNC            reduce using rule 4 (VARS_P -> VARS VARS_P .)
    VOID            reduce using rule 4 (VARS_P -> VARS VARS_P .)


state 16

    (2) VARS -> VAR TYPE . ID ADD_VAR VARS_PP PTOCOMA

    ID              shift and go to state 27


state 17

    (14) TYPE -> INT . CURR_TYPE
    (73) CURR_TYPE -> .

    ID              reduce using rule 73 (CURR_TYPE -> .)

    CURR_TYPE                      shift and go to state 28

state 18

    (15) TYPE -> FLOAT . CURR_TYPE
    (73) CURR_TYPE -> .

    ID              reduce using rule 73 (CURR_TYPE -> .)

    CURR_TYPE                      shift and go to state 29

state 19

    (16) TYPE -> BOOL . CURR_TYPE
    (73) CURR_TYPE -> .

    ID              reduce using rule 73 (CURR_TYPE -> .)

    CURR_TYPE                      shift and go to state 30

state 20

    (17) TYPE -> CHAR . CURR_TYPE
    (73) CURR_TYPE -> .

    ID              reduce using rule 73 (CURR_TYPE -> .)

    CURR_TYPE                      shift and go to state 31

state 21

    (3) VARS -> MAT TYPE . ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA

    ID              shift and go to state 32


state 22

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P MAIN_G .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P MAIN_G .)


state 23

    (22) MAIN_G -> VOID . MAIN change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg

    MAIN            shift and go to state 33


state 24

    (12) FUNCS_P -> FUNCS FUNCS_P .

    VOID            reduce using rule 12 (FUNCS_P -> FUNCS FUNCS_P .)


state 25

    (10) FUNCS -> FUNC TYPE . ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc

    ID              shift and go to state 34


state 26

    (11) FUNCS -> FUNC VOID . CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc
    (73) CURR_TYPE -> .

    ID              reduce using rule 73 (CURR_TYPE -> .)

    CURR_TYPE                      shift and go to state 35

state 27

    (2) VARS -> VAR TYPE ID . ADD_VAR VARS_PP PTOCOMA
    (74) ADD_VAR -> .

    COMMA           reduce using rule 74 (ADD_VAR -> .)
    PTOCOMA         reduce using rule 74 (ADD_VAR -> .)

    ADD_VAR                        shift and go to state 36

state 28

    (14) TYPE -> INT CURR_TYPE .

    ID              reduce using rule 14 (TYPE -> INT CURR_TYPE .)


state 29

    (15) TYPE -> FLOAT CURR_TYPE .

    ID              reduce using rule 15 (TYPE -> FLOAT CURR_TYPE .)


state 30

    (16) TYPE -> BOOL CURR_TYPE .

    ID              reduce using rule 16 (TYPE -> BOOL CURR_TYPE .)


state 31

    (17) TYPE -> CHAR CURR_TYPE .

    ID              reduce using rule 17 (TYPE -> CHAR CURR_TYPE .)


state 32

    (3) VARS -> MAT TYPE ID . CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA

    CORIZQ          shift and go to state 37


state 33

    (22) MAIN_G -> VOID MAIN . change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg
    (98) change_func -> .

    PARIZQ          reduce using rule 98 (change_func -> .)

    change_func                    shift and go to state 38

state 34

    (10) FUNCS -> FUNC TYPE ID . ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (75) ADD_FUNC -> .

    PARIZQ          reduce using rule 75 (ADD_FUNC -> .)

    ADD_FUNC                       shift and go to state 39

state 35

    (11) FUNCS -> FUNC VOID CURR_TYPE . ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc

    ID              shift and go to state 40


state 36

    (2) VARS -> VAR TYPE ID ADD_VAR . VARS_PP PTOCOMA
    (6) VARS_PP -> . COMMA ID ADD_VAR VARS_PP
    (7) VARS_PP -> . empty
    (71) empty -> .

    COMMA           shift and go to state 42
    PTOCOMA         reduce using rule 71 (empty -> .)

    VARS_PP                        shift and go to state 41
    empty                          shift and go to state 43

state 37

    (3) VARS -> MAT TYPE ID CORIZQ . CTE_INT CORDER VARS_PPP PTOCOMA

    CTE_INT         shift and go to state 44


state 38

    (22) MAIN_G -> VOID MAIN change_func . PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg

    PARIZQ          shift and go to state 45


state 39

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC . PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc

    PARIZQ          shift and go to state 46


state 40

    (11) FUNCS -> FUNC VOID CURR_TYPE ID . ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc
    (75) ADD_FUNC -> .

    PARIZQ          reduce using rule 75 (ADD_FUNC -> .)

    ADD_FUNC                       shift and go to state 47

state 41

    (2) VARS -> VAR TYPE ID ADD_VAR VARS_PP . PTOCOMA

    PTOCOMA         shift and go to state 48


state 42

    (6) VARS_PP -> COMMA . ID ADD_VAR VARS_PP

    ID              shift and go to state 49


state 43

    (7) VARS_PP -> empty .

    PTOCOMA         reduce using rule 7 (VARS_PP -> empty .)


state 44

    (3) VARS -> MAT TYPE ID CORIZQ CTE_INT . CORDER VARS_PPP PTOCOMA

    CORDER          shift and go to state 50


state 45

    (22) MAIN_G -> VOID MAIN change_func PARIZQ . PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg

    PARDER          shift and go to state 51


state 46

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ . PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (18) PARAMS -> . TYPE ID ADD_VAR update_param_table PARAMS_P
    (19) PARAMS -> . empty
    (14) TYPE -> . INT CURR_TYPE
    (15) TYPE -> . FLOAT CURR_TYPE
    (16) TYPE -> . BOOL CURR_TYPE
    (17) TYPE -> . CHAR CURR_TYPE
    (71) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    PARDER          reduce using rule 71 (empty -> .)

    TYPE                           shift and go to state 52
    PARAMS                         shift and go to state 53
    empty                          shift and go to state 54

state 47

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC . PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc

    PARIZQ          shift and go to state 55


state 48

    (2) VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA .

    VAR             reduce using rule 2 (VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA .)
    MAT             reduce using rule 2 (VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA .)
    FUNC            reduce using rule 2 (VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA .)
    VOID            reduce using rule 2 (VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA .)


state 49

    (6) VARS_PP -> COMMA ID . ADD_VAR VARS_PP
    (74) ADD_VAR -> .

    COMMA           reduce using rule 74 (ADD_VAR -> .)
    PTOCOMA         reduce using rule 74 (ADD_VAR -> .)

    ADD_VAR                        shift and go to state 56

state 50

    (3) VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER . VARS_PPP PTOCOMA
    (8) VARS_PPP -> . CORIZQ CTE_INT CORDER
    (9) VARS_PPP -> . empty
    (71) empty -> .

    CORIZQ          shift and go to state 57
    PTOCOMA         reduce using rule 71 (empty -> .)

    VARS_PPP                       shift and go to state 58
    empty                          shift and go to state 59

state 51

    (22) MAIN_G -> VOID MAIN change_func PARIZQ PARDER . LLVEIZQ ESTATUTO_P LLVEDER endProg

    LLVEIZQ         shift and go to state 60


state 52

    (18) PARAMS -> TYPE . ID ADD_VAR update_param_table PARAMS_P

    ID              shift and go to state 61


state 53

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS . PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc

    PARDER          shift and go to state 62


state 54

    (19) PARAMS -> empty .

    PARDER          reduce using rule 19 (PARAMS -> empty .)


state 55

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ . PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc
    (18) PARAMS -> . TYPE ID ADD_VAR update_param_table PARAMS_P
    (19) PARAMS -> . empty
    (14) TYPE -> . INT CURR_TYPE
    (15) TYPE -> . FLOAT CURR_TYPE
    (16) TYPE -> . BOOL CURR_TYPE
    (17) TYPE -> . CHAR CURR_TYPE
    (71) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    PARDER          reduce using rule 71 (empty -> .)

    PARAMS                         shift and go to state 63
    TYPE                           shift and go to state 52
    empty                          shift and go to state 54

state 56

    (6) VARS_PP -> COMMA ID ADD_VAR . VARS_PP
    (6) VARS_PP -> . COMMA ID ADD_VAR VARS_PP
    (7) VARS_PP -> . empty
    (71) empty -> .

    COMMA           shift and go to state 42
    PTOCOMA         reduce using rule 71 (empty -> .)

    VARS_PP                        shift and go to state 64
    empty                          shift and go to state 43

state 57

    (8) VARS_PPP -> CORIZQ . CTE_INT CORDER

    CTE_INT         shift and go to state 65


state 58

    (3) VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP . PTOCOMA

    PTOCOMA         shift and go to state 66


state 59

    (9) VARS_PPP -> empty .

    PTOCOMA         reduce using rule 9 (VARS_PPP -> empty .)


state 60

    (22) MAIN_G -> VOID MAIN change_func PARIZQ PARDER LLVEIZQ . ESTATUTO_P LLVEDER endProg
    (28) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (29) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . FUNC_CALL
    (71) empty -> .
    (30) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (31) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (34) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (35) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (40) FUNC_CALL -> . ID ver_func_id_era PARIZQ PARM ver_param_num PARDER cuad_gosub

    LLVEDER         reduce using rule 71 (empty -> .)
    ID              shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    PRINT           shift and go to state 78

    ESTATUTO_P                     shift and go to state 67
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    FUNC_CALL                      shift and go to state 74

state 61

    (18) PARAMS -> TYPE ID . ADD_VAR update_param_table PARAMS_P
    (74) ADD_VAR -> .

    COMMA           reduce using rule 74 (ADD_VAR -> .)
    PARDER          reduce using rule 74 (ADD_VAR -> .)

    ADD_VAR                        shift and go to state 79

state 62

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER . LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc

    LLVEIZQ         shift and go to state 80


state 63

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS . PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc

    PARDER          shift and go to state 81


state 64

    (6) VARS_PP -> COMMA ID ADD_VAR VARS_PP .

    PTOCOMA         reduce using rule 6 (VARS_PP -> COMMA ID ADD_VAR VARS_PP .)


state 65

    (8) VARS_PPP -> CORIZQ CTE_INT . CORDER

    CORDER          shift and go to state 82


state 66

