Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOSPTOS
    PUNTO

Grammar

Rule 0     S' -> PROGRAMA
Rule 90    cuad_sumres -> <empty>
Rule 91    cuad_muldiv -> <empty>
Rule 92    cuad_asign -> <empty>
Rule 93    cuad_return -> <empty>

Terminals, with rules where they appear

AND                  : 51
ASIGN                : 31
BOOL                 : 15
CHAR                 : 16
COMMA                : 6 21 35 35 39 47
COMMENT              : 
CORDER               : 3 8
CORIZQ               : 3 8
CTE_CHAR             : 74
CTE_FLT              : 45 73
CTE_INT              : 3 8 35 35 35 44 72
CTE_STR              : 38
DIFF                 : 56
DIV                  : 67
DOSPTOS              : 
ELSE                 : 33
EQUAL                : 59
FLOAT                : 14
FOR                  : 35
FUNC                 : 10
GT                   : 55
GTE                  : 58
ID                   : 1 2 3 6 10 19 21 31 41 46 71
IF                   : 32
INT                  : 13
LLVEDER              : 10 23 32 33 35
LLVEIZQ              : 10 23 32 33 35
LT                   : 54
LTE                  : 57
MAIN                 : 23
MAS                  : 62
MAT                  : 3
MENOS                : 63
MULT                 : 66
OR                   : 49
PARDER               : 10 23 32 35 36 41 69
PARIZQ               : 10 23 32 35 36 41 69
PRINT                : 36
PROGRAM              : 1
PTOCOMA              : 1 2 3 10 31
PUNTO                : 
RETURN               : 10
VAR                  : 2
VOID                 : 18 23
error                : 

Nonterminals, with rules where they appear

ADD_FUNC             : 10
ADD_VAR              : 2 6 19 21
ASIGNACION           : 24
CONDICION            : 25
CONDICION_P          : 32
CREATE_DIRFUNC       : 1
CURR_TYPE            : 13 14 15 16 18
ESCRITURA            : 27
ESTATUTO             : 29
ESTATUTO_P           : 10 23 29 32 33 35
EXP                  : 53 62 63
EXPR                 : 51 52 54 55 56 57 58 59
EXPRE                : 49 50 51
EXPRESION            : 10 31 32 37 49 69
EXPR_P               : 53
EXP_P                : 61
FACTOR               : 65
FUNCS                : 11
FUNCS_P              : 1 11
FUNC_CALL            : 28
LOOP_FOR             : 26
MAIN_G               : 1
PARAMS               : 10
PARAMS_P             : 19 21
PARM                 : 41
PARM_P               : 42 47
PARM_PP              : 44 45 46
PRINTABLE            : 36 39
PRINTABLE_P          : 36 39
PROGRAMA             : 0
TERM                 : 61 66 67
TERM_P               : 65
TYPE                 : 2 3 17 19 21
TYPE_P               : 10
VARS                 : 4
VARS_P               : 1 4
VARS_PP              : 2 6
VARS_PPP             : 3
VAR_CTE              : 70
cuad_and             : 51 52
cuad_asign           : 31
cuad_comp            : 53
cuad_muldiv          : 65
cuad_or              : 49 50
cuad_return          : 10
cuad_sumres          : 61
empty                : 5 7 9 12 20 22 30 34 40 43 48 60 64 68
fondo_falso_add      : 69
fondo_falso_pop      : 69
pila_operadores_add  : 31 49 51 54 55 56 57 58 59 62 63 66 67
pila_operando_char   : 74
pila_operando_float  : 73
pila_operando_id     : 31 71
pila_operando_int    : 72

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P MAIN_G

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P MAIN_G
    (76) CREATE_DIRFUNC -> .

    ID              reduce using rule 76 (CREATE_DIRFUNC -> .)

    CREATE_DIRFUNC                 shift and go to state 3

state 3

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC . ID PTOCOMA VARS_P FUNCS_P MAIN_G

    ID              shift and go to state 4


state 4

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC ID . PTOCOMA VARS_P FUNCS_P MAIN_G

    PTOCOMA         shift and go to state 5


state 5

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA . VARS_P FUNCS_P MAIN_G
    (4) VARS_P -> . VARS VARS_P
    (5) VARS_P -> . empty
    (2) VARS -> . VAR TYPE ID ADD_VAR VARS_PP PTOCOMA
    (3) VARS -> . MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA
    (75) empty -> .

    VAR             shift and go to state 9
    MAT             shift and go to state 10
    FUNC            reduce using rule 75 (empty -> .)
    VOID            reduce using rule 75 (empty -> .)

    VARS_P                         shift and go to state 6
    VARS                           shift and go to state 7
    empty                          shift and go to state 8

state 6

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P . FUNCS_P MAIN_G
    (11) FUNCS_P -> . FUNCS FUNCS_P
    (12) FUNCS_P -> . empty
    (10) FUNCS -> . FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER
    (75) empty -> .

    FUNC            shift and go to state 14
    VOID            reduce using rule 75 (empty -> .)

    FUNCS_P                        shift and go to state 11
    FUNCS                          shift and go to state 12
    empty                          shift and go to state 13

state 7

    (4) VARS_P -> VARS . VARS_P
    (4) VARS_P -> . VARS VARS_P
    (5) VARS_P -> . empty
    (2) VARS -> . VAR TYPE ID ADD_VAR VARS_PP PTOCOMA
    (3) VARS -> . MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA
    (75) empty -> .

    VAR             shift and go to state 9
    MAT             shift and go to state 10
    FUNC            reduce using rule 75 (empty -> .)
    VOID            reduce using rule 75 (empty -> .)

    VARS                           shift and go to state 7
    VARS_P                         shift and go to state 15
    empty                          shift and go to state 8

state 8

    (5) VARS_P -> empty .

    FUNC            reduce using rule 5 (VARS_P -> empty .)
    VOID            reduce using rule 5 (VARS_P -> empty .)


state 9

    (2) VARS -> VAR . TYPE ID ADD_VAR VARS_PP PTOCOMA
    (13) TYPE -> . INT CURR_TYPE
    (14) TYPE -> . FLOAT CURR_TYPE
    (15) TYPE -> . BOOL CURR_TYPE
    (16) TYPE -> . CHAR CURR_TYPE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20

    TYPE                           shift and go to state 16

state 10

    (3) VARS -> MAT . TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA
    (13) TYPE -> . INT CURR_TYPE
    (14) TYPE -> . FLOAT CURR_TYPE
    (15) TYPE -> . BOOL CURR_TYPE
    (16) TYPE -> . CHAR CURR_TYPE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20

    TYPE                           shift and go to state 21

state 11

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P . MAIN_G
    (23) MAIN_G -> . VOID MAIN PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER

    VOID            shift and go to state 23

    MAIN_G                         shift and go to state 22

state 12

    (11) FUNCS_P -> FUNCS . FUNCS_P
    (11) FUNCS_P -> . FUNCS FUNCS_P
    (12) FUNCS_P -> . empty
    (10) FUNCS -> . FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER
    (75) empty -> .

    FUNC            shift and go to state 14
    VOID            reduce using rule 75 (empty -> .)

    FUNCS                          shift and go to state 12
    FUNCS_P                        shift and go to state 24
    empty                          shift and go to state 13

state 13

    (12) FUNCS_P -> empty .

    VOID            reduce using rule 12 (FUNCS_P -> empty .)


state 14

    (10) FUNCS -> FUNC . TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER
    (17) TYPE_P -> . TYPE
    (18) TYPE_P -> . VOID CURR_TYPE
    (13) TYPE -> . INT CURR_TYPE
    (14) TYPE -> . FLOAT CURR_TYPE
    (15) TYPE -> . BOOL CURR_TYPE
    (16) TYPE -> . CHAR CURR_TYPE

    VOID            shift and go to state 27
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20

    TYPE_P                         shift and go to state 25
    TYPE                           shift and go to state 26

state 15

    (4) VARS_P -> VARS VARS_P .

    FUNC            reduce using rule 4 (VARS_P -> VARS VARS_P .)
    VOID            reduce using rule 4 (VARS_P -> VARS VARS_P .)


state 16

    (2) VARS -> VAR TYPE . ID ADD_VAR VARS_PP PTOCOMA

    ID              shift and go to state 28


state 17

    (13) TYPE -> INT . CURR_TYPE
    (77) CURR_TYPE -> .

    ID              reduce using rule 77 (CURR_TYPE -> .)

    CURR_TYPE                      shift and go to state 29

state 18

    (14) TYPE -> FLOAT . CURR_TYPE
    (77) CURR_TYPE -> .

    ID              reduce using rule 77 (CURR_TYPE -> .)

    CURR_TYPE                      shift and go to state 30

state 19

    (15) TYPE -> BOOL . CURR_TYPE
    (77) CURR_TYPE -> .

    ID              reduce using rule 77 (CURR_TYPE -> .)

    CURR_TYPE                      shift and go to state 31

state 20

    (16) TYPE -> CHAR . CURR_TYPE
    (77) CURR_TYPE -> .

    ID              reduce using rule 77 (CURR_TYPE -> .)

    CURR_TYPE                      shift and go to state 32

state 21

    (3) VARS -> MAT TYPE . ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA

    ID              shift and go to state 33


state 22

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P MAIN_G .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P MAIN_G .)


state 23

    (23) MAIN_G -> VOID . MAIN PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER

    MAIN            shift and go to state 34


state 24

    (11) FUNCS_P -> FUNCS FUNCS_P .

    VOID            reduce using rule 11 (FUNCS_P -> FUNCS FUNCS_P .)


state 25

    (10) FUNCS -> FUNC TYPE_P . ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER

    ID              shift and go to state 35


state 26

    (17) TYPE_P -> TYPE .

    ID              reduce using rule 17 (TYPE_P -> TYPE .)


state 27

    (18) TYPE_P -> VOID . CURR_TYPE
    (77) CURR_TYPE -> .

    ID              reduce using rule 77 (CURR_TYPE -> .)

    CURR_TYPE                      shift and go to state 36

state 28

    (2) VARS -> VAR TYPE ID . ADD_VAR VARS_PP PTOCOMA
    (78) ADD_VAR -> .

    COMMA           reduce using rule 78 (ADD_VAR -> .)
    PTOCOMA         reduce using rule 78 (ADD_VAR -> .)

    ADD_VAR                        shift and go to state 37

state 29

    (13) TYPE -> INT CURR_TYPE .

    ID              reduce using rule 13 (TYPE -> INT CURR_TYPE .)


state 30

    (14) TYPE -> FLOAT CURR_TYPE .

    ID              reduce using rule 14 (TYPE -> FLOAT CURR_TYPE .)


state 31

    (15) TYPE -> BOOL CURR_TYPE .

    ID              reduce using rule 15 (TYPE -> BOOL CURR_TYPE .)


state 32

    (16) TYPE -> CHAR CURR_TYPE .

    ID              reduce using rule 16 (TYPE -> CHAR CURR_TYPE .)


state 33

    (3) VARS -> MAT TYPE ID . CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA

    CORIZQ          shift and go to state 38


state 34

    (23) MAIN_G -> VOID MAIN . PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER

    PARIZQ          shift and go to state 39


state 35

    (10) FUNCS -> FUNC TYPE_P ID . ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER
    (79) ADD_FUNC -> .

    PARIZQ          reduce using rule 79 (ADD_FUNC -> .)

    ADD_FUNC                       shift and go to state 40

state 36

    (18) TYPE_P -> VOID CURR_TYPE .

    ID              reduce using rule 18 (TYPE_P -> VOID CURR_TYPE .)


state 37

    (2) VARS -> VAR TYPE ID ADD_VAR . VARS_PP PTOCOMA
    (6) VARS_PP -> . COMMA ID ADD_VAR VARS_PP
    (7) VARS_PP -> . empty
    (75) empty -> .

    COMMA           shift and go to state 42
    PTOCOMA         reduce using rule 75 (empty -> .)

    VARS_PP                        shift and go to state 41
    empty                          shift and go to state 43

state 38

    (3) VARS -> MAT TYPE ID CORIZQ . CTE_INT CORDER VARS_PPP PTOCOMA

    CTE_INT         shift and go to state 44


state 39

    (23) MAIN_G -> VOID MAIN PARIZQ . PARDER LLVEIZQ ESTATUTO_P LLVEDER

    PARDER          shift and go to state 45


state 40

    (10) FUNCS -> FUNC TYPE_P ID ADD_FUNC . PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER

    PARIZQ          shift and go to state 46


state 41

    (2) VARS -> VAR TYPE ID ADD_VAR VARS_PP . PTOCOMA

    PTOCOMA         shift and go to state 47


state 42

    (6) VARS_PP -> COMMA . ID ADD_VAR VARS_PP

    ID              shift and go to state 48


state 43

    (7) VARS_PP -> empty .

    PTOCOMA         reduce using rule 7 (VARS_PP -> empty .)


state 44

    (3) VARS -> MAT TYPE ID CORIZQ CTE_INT . CORDER VARS_PPP PTOCOMA

    CORDER          shift and go to state 49


state 45

    (23) MAIN_G -> VOID MAIN PARIZQ PARDER . LLVEIZQ ESTATUTO_P LLVEDER

    LLVEIZQ         shift and go to state 50


state 46

    (10) FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ . PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER
    (19) PARAMS -> . TYPE ID ADD_VAR PARAMS_P
    (20) PARAMS -> . empty
    (13) TYPE -> . INT CURR_TYPE
    (14) TYPE -> . FLOAT CURR_TYPE
    (15) TYPE -> . BOOL CURR_TYPE
    (16) TYPE -> . CHAR CURR_TYPE
    (75) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    PARDER          reduce using rule 75 (empty -> .)

    PARAMS                         shift and go to state 51
    TYPE                           shift and go to state 52
    empty                          shift and go to state 53

state 47

    (2) VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA .

    VAR             reduce using rule 2 (VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA .)
    MAT             reduce using rule 2 (VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA .)
    FUNC            reduce using rule 2 (VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA .)
    VOID            reduce using rule 2 (VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA .)


state 48

    (6) VARS_PP -> COMMA ID . ADD_VAR VARS_PP
    (78) ADD_VAR -> .

    COMMA           reduce using rule 78 (ADD_VAR -> .)
    PTOCOMA         reduce using rule 78 (ADD_VAR -> .)

    ADD_VAR                        shift and go to state 54

state 49

    (3) VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER . VARS_PPP PTOCOMA
    (8) VARS_PPP -> . CORIZQ CTE_INT CORDER
    (9) VARS_PPP -> . empty
    (75) empty -> .

    CORIZQ          shift and go to state 55
    PTOCOMA         reduce using rule 75 (empty -> .)

    VARS_PPP                       shift and go to state 56
    empty                          shift and go to state 57

state 50

    (23) MAIN_G -> VOID MAIN PARIZQ PARDER LLVEIZQ . ESTATUTO_P LLVEDER
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (24) ESTATUTO -> . ASIGNACION
    (25) ESTATUTO -> . CONDICION
    (26) ESTATUTO -> . LOOP_FOR
    (27) ESTATUTO -> . ESCRITURA
    (28) ESTATUTO -> . FUNC_CALL
    (75) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) CONDICION -> . IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (35) LOOP_FOR -> . FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER
    (36) ESCRITURA -> . PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER
    (41) FUNC_CALL -> . ID PARIZQ PARM PARDER

    LLVEDER         reduce using rule 75 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    FOR             shift and go to state 68
    PRINT           shift and go to state 69

    ESTATUTO_P                     shift and go to state 58
    ESTATUTO                       shift and go to state 59
    empty                          shift and go to state 60
    ASIGNACION                     shift and go to state 61
    CONDICION                      shift and go to state 62
    LOOP_FOR                       shift and go to state 63
    ESCRITURA                      shift and go to state 64
    FUNC_CALL                      shift and go to state 65

state 51

    (10) FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS . PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER

    PARDER          shift and go to state 70


state 52

    (19) PARAMS -> TYPE . ID ADD_VAR PARAMS_P

    ID              shift and go to state 71


state 53

    (20) PARAMS -> empty .

    PARDER          reduce using rule 20 (PARAMS -> empty .)


state 54

    (6) VARS_PP -> COMMA ID ADD_VAR . VARS_PP
    (6) VARS_PP -> . COMMA ID ADD_VAR VARS_PP
    (7) VARS_PP -> . empty
    (75) empty -> .

    COMMA           shift and go to state 42
    PTOCOMA         reduce using rule 75 (empty -> .)

    VARS_PP                        shift and go to state 72
    empty                          shift and go to state 43

state 55

    (8) VARS_PPP -> CORIZQ . CTE_INT CORDER

    CTE_INT         shift and go to state 73


state 56

    (3) VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP . PTOCOMA

    PTOCOMA         shift and go to state 74


state 57

    (9) VARS_PPP -> empty .

    PTOCOMA         reduce using rule 9 (VARS_PPP -> empty .)


state 58

    (23) MAIN_G -> VOID MAIN PARIZQ PARDER LLVEIZQ ESTATUTO_P . LLVEDER

    LLVEDER         shift and go to state 75


state 59

    (29) ESTATUTO_P -> ESTATUTO . ESTATUTO_P
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (24) ESTATUTO -> . ASIGNACION
    (25) ESTATUTO -> . CONDICION
    (26) ESTATUTO -> . LOOP_FOR
    (27) ESTATUTO -> . ESCRITURA
    (28) ESTATUTO -> . FUNC_CALL
    (75) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) CONDICION -> . IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (35) LOOP_FOR -> . FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER
    (36) ESCRITURA -> . PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER
    (41) FUNC_CALL -> . ID PARIZQ PARM PARDER

    LLVEDER         reduce using rule 75 (empty -> .)
    RETURN          reduce using rule 75 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    FOR             shift and go to state 68
    PRINT           shift and go to state 69

    ESTATUTO                       shift and go to state 59
    ESTATUTO_P                     shift and go to state 76
    empty                          shift and go to state 60
    ASIGNACION                     shift and go to state 61
    CONDICION                      shift and go to state 62
    LOOP_FOR                       shift and go to state 63
    ESCRITURA                      shift and go to state 64
    FUNC_CALL                      shift and go to state 65

state 60

    (30) ESTATUTO_P -> empty .

    LLVEDER         reduce using rule 30 (ESTATUTO_P -> empty .)
    RETURN          reduce using rule 30 (ESTATUTO_P -> empty .)


state 61

    (24) ESTATUTO -> ASIGNACION .

    ID              reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    FOR             reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    PRINT           reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    LLVEDER         reduce using rule 24 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 24 (ESTATUTO -> ASIGNACION .)


state 62

    (25) ESTATUTO -> CONDICION .

    ID              reduce using rule 25 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 25 (ESTATUTO -> CONDICION .)
    FOR             reduce using rule 25 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 25 (ESTATUTO -> CONDICION .)
    LLVEDER         reduce using rule 25 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 25 (ESTATUTO -> CONDICION .)


state 63

    (26) ESTATUTO -> LOOP_FOR .

    ID              reduce using rule 26 (ESTATUTO -> LOOP_FOR .)
    IF              reduce using rule 26 (ESTATUTO -> LOOP_FOR .)
    FOR             reduce using rule 26 (ESTATUTO -> LOOP_FOR .)
    PRINT           reduce using rule 26 (ESTATUTO -> LOOP_FOR .)
    LLVEDER         reduce using rule 26 (ESTATUTO -> LOOP_FOR .)
    RETURN          reduce using rule 26 (ESTATUTO -> LOOP_FOR .)


state 64

    (27) ESTATUTO -> ESCRITURA .

    ID              reduce using rule 27 (ESTATUTO -> ESCRITURA .)
    IF              reduce using rule 27 (ESTATUTO -> ESCRITURA .)
    FOR             reduce using rule 27 (ESTATUTO -> ESCRITURA .)
    PRINT           reduce using rule 27 (ESTATUTO -> ESCRITURA .)
    LLVEDER         reduce using rule 27 (ESTATUTO -> ESCRITURA .)
    RETURN          reduce using rule 27 (ESTATUTO -> ESCRITURA .)


state 65

    (28) ESTATUTO -> FUNC_CALL .

    ID              reduce using rule 28 (ESTATUTO -> FUNC_CALL .)
    IF              reduce using rule 28 (ESTATUTO -> FUNC_CALL .)
    FOR             reduce using rule 28 (ESTATUTO -> FUNC_CALL .)
    PRINT           reduce using rule 28 (ESTATUTO -> FUNC_CALL .)
    LLVEDER         reduce using rule 28 (ESTATUTO -> FUNC_CALL .)
    RETURN          reduce using rule 28 (ESTATUTO -> FUNC_CALL .)


state 66

    (31) ASIGNACION -> ID . pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
