Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
Rule 75    VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
Rule 76    matAux -> CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop
Rule 77    matAux -> empty
Rule 78    empty -> <empty>
Rule 79    CREATE_DIRFUNC -> <empty>
Rule 80    CURR_TYPE -> <empty>
Rule 81    ADD_VAR -> <empty>
Rule 82    ADD_FUNC -> <empty>
Rule 83    pila_operando_id -> <empty>
Rule 84    pila_operando_int -> <empty>
Rule 85    pila_operando_float -> <empty>
Rule 86    pila_operando_char -> <empty>
Rule 87    pila_operadores_add -> <empty>
Rule 88    fondo_falso_add -> <empty>
Rule 89    fondo_falso_pop -> <empty>
Rule 90    cuad_and -> <empty>
Rule 91    cuad_or -> <empty>
Rule 92    cuad_comp -> <empty>
Rule 93    cuad_sumres -> <empty>
Rule 94    cuad_muldiv -> <empty>
Rule 95    cuad_asign -> <empty>
Rule 96    cuad_read -> <empty>
Rule 97    cuad_return -> <empty>
Rule 98    ver_if -> <empty>
Rule 99    if_end -> <empty>
Rule 100   else_jump -> <empty>
Rule 101   add_jump -> <empty>
Rule 102   ver_while -> <empty>
Rule 103   while_end -> <empty>
Rule 104   cuad_print -> <empty>
Rule 105   cuad_print_str -> <empty>
Rule 106   change_func -> <empty>
Rule 107   update_param_table -> <empty>
Rule 108   func_jump -> <empty>
Rule 109   endFunc -> <empty>
Rule 110   ver_func_id_era -> <empty>
Rule 111   ver_func_id_era_exp -> <empty>
Rule 112   ver_param -> <empty>
Rule 113   ver_param_num -> <empty>
Rule 114   cuad_gosub -> <empty>
Rule 115   add_dim -> <empty>
Rule 116   actAddr -> <empty>
Rule 117   ver_dim -> <empty>
Rule 118   ver_dir_num -> <empty>
Rule 119   cuad_ver -> <empty>
Rule 120   cuad_var_dim -> <empty>
Rule 121   set_start -> <empty>
Rule 122   endProg -> <empty>

Terminals, with rules where they appear

AND                  : 50
ASIGN                : 31
BOOL                 : 16
CHAR                 : 17
COMMA                : 6 20 39 46
COMMENT              : 
CORDER               : 3 8 75 76
CORIZQ               : 3 8 75 76
CTE_CHAR             : 73
CTE_FLT              : 72
CTE_INT              : 3 8 71
CTE_STR              : 38
DIFF                 : 55
DIV                  : 66
ELSE                 : 33
EQUAL                : 58
FLOAT                : 15
FUNC                 : 10 11
GT                   : 54
GTE                  : 57
ID                   : 1 2 3 6 10 11 18 20 31 41 42 43 70 75
IF                   : 32
INT                  : 14
LLVEDER              : 10 11 22 32 33 35
LLVEIZQ              : 10 11 22 32 33 35
LT                   : 53
LTE                  : 56
MAIN                 : 22
MAS                  : 61
MENOS                : 62
MULT                 : 65
OR                   : 48
PARDER               : 10 11 22 32 35 36 41 42 43 68
PARIZQ               : 10 11 22 32 35 36 41 42 43 68
PRINT                : 36
PROGRAM              : 1
PTOCOMA              : 1 2 3 10 31
READ                 : 41
RETURN               : 10
VAR                  : 2 3
VOID                 : 11 22
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

ADD_FUNC             : 10 11
ADD_VAR              : 2 3 6 18 20
ASIGNACION           : 23
CONDICION            : 24
CONDICION_P          : 32
CREATE_DIRFUNC       : 1
CURR_TYPE            : 11 14 15 16 17
ESCRITURA            : 26
ESTATUTO             : 29
ESTATUTO_P           : 10 11 22 29 32 33 35
EXP                  : 52 61 62
EXPR                 : 50 51 53 54 55 56 57 58
EXPRE                : 48 49 50
EXPRESION            : 10 31 32 35 37 44 46 48 68 75 76
EXPR_P               : 52
EXP_P                : 60
FACTOR               : 64
FUNCS                : 12
FUNCS_P              : 1 12
FUNC_CALL            : 28
FUNC_CALL_EXP        : 74
LECTURA              : 27
LOOP_WHILE           : 25
MAIN_G               : 1
MAT_AUX              : 3
PARAMS               : 10 11
PARAMS_P             : 18 20
PARM                 : 42 43
PARM_P               : 44 46
PRINTABLE            : 36 39
PRINTABLE_P          : 37 38
PROGRAMA             : 0
TERM                 : 60 65 66
TERM_P               : 64
TYPE                 : 2 3 10 18 20
VARS                 : 4
VARS_P               : 1 4
VARS_PP              : 2 6
VAR_CTE              : 69
actAddr              : 3
add_dim              : 3 8
add_jump             : 35
change_func          : 22
cuad_and             : 50 51
cuad_asign           : 31
cuad_comp            : 52
cuad_gosub           : 42 43
cuad_muldiv          : 64
cuad_or              : 48 49
cuad_print           : 37
cuad_print_str       : 38
cuad_read            : 41
cuad_return          : 10
cuad_sumres          : 60
cuad_var_dim         : 75
cuad_ver             : 75 76
else_jump            : 33
empty                : 5 7 9 13 19 21 30 40 45 47 59 63 67 77
endFunc              : 10 11
endProg              : 22
fondo_falso_add      : 42 43 68 75 76
fondo_falso_pop      : 42 43 68 75 76
func_jump            : 10 11
if_end               : 33 34
matAux               : 75
pila_operadores_add  : 31 48 50 53 54 55 56 57 58 61 62 65 66
pila_operando_char   : 73
pila_operando_float  : 72
pila_operando_id     : 31 70 75
pila_operando_int    : 71
set_start            : 22
update_param_table   : 18 20
ver_dim              : 75 76
ver_dir_num          : 75
ver_func_id_era      : 42
ver_func_id_era_exp  : 43
ver_if               : 32
ver_param            : 44 46
ver_param_num        : 42 43
ver_while            : 35
while_end            : 35

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P MAIN_G

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P MAIN_G
    (79) CREATE_DIRFUNC -> .

    ID              reduce using rule 79 (CREATE_DIRFUNC -> .)

    CREATE_DIRFUNC                 shift and go to state 3

state 3

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC . ID PTOCOMA VARS_P FUNCS_P MAIN_G

    ID              shift and go to state 4


state 4

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC ID . PTOCOMA VARS_P FUNCS_P MAIN_G

    PTOCOMA         shift and go to state 5


state 5

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA . VARS_P FUNCS_P MAIN_G
    (4) VARS_P -> . VARS VARS_P
    (5) VARS_P -> . empty
    (2) VARS -> . VAR TYPE ID ADD_VAR VARS_PP PTOCOMA
    (3) VARS -> . VAR TYPE ID ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX actAddr PTOCOMA
    (78) empty -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 78 (empty -> .)
    VOID            reduce using rule 78 (empty -> .)

    VARS_P                         shift and go to state 6
    VARS                           shift and go to state 7
    empty                          shift and go to state 8

state 6

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P . FUNCS_P MAIN_G
    (12) FUNCS_P -> . FUNCS FUNCS_P
    (13) FUNCS_P -> . empty
    (10) FUNCS -> . FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (11) FUNCS -> . FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc
    (78) empty -> .

    FUNC            shift and go to state 13
    VOID            reduce using rule 78 (empty -> .)

    FUNCS_P                        shift and go to state 10
    FUNCS                          shift and go to state 11
    empty                          shift and go to state 12

state 7

    (4) VARS_P -> VARS . VARS_P
    (4) VARS_P -> . VARS VARS_P
    (5) VARS_P -> . empty
    (2) VARS -> . VAR TYPE ID ADD_VAR VARS_PP PTOCOMA
    (3) VARS -> . VAR TYPE ID ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX actAddr PTOCOMA
    (78) empty -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 78 (empty -> .)
    VOID            reduce using rule 78 (empty -> .)

    VARS                           shift and go to state 7
    VARS_P                         shift and go to state 14
    empty                          shift and go to state 8

state 8

    (5) VARS_P -> empty .

    FUNC            reduce using rule 5 (VARS_P -> empty .)
    VOID            reduce using rule 5 (VARS_P -> empty .)


state 9

    (2) VARS -> VAR . TYPE ID ADD_VAR VARS_PP PTOCOMA
    (3) VARS -> VAR . TYPE ID ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX actAddr PTOCOMA
    (14) TYPE -> . INT CURR_TYPE
    (15) TYPE -> . FLOAT CURR_TYPE
    (16) TYPE -> . BOOL CURR_TYPE
    (17) TYPE -> . CHAR CURR_TYPE

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    CHAR            shift and go to state 19

    TYPE                           shift and go to state 15

state 10

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P . MAIN_G
    (22) MAIN_G -> . VOID MAIN set_start change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg

    VOID            shift and go to state 21

    MAIN_G                         shift and go to state 20

state 11

    (12) FUNCS_P -> FUNCS . FUNCS_P
    (12) FUNCS_P -> . FUNCS FUNCS_P
    (13) FUNCS_P -> . empty
    (10) FUNCS -> . FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (11) FUNCS -> . FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc
    (78) empty -> .

    FUNC            shift and go to state 13
    VOID            reduce using rule 78 (empty -> .)

    FUNCS                          shift and go to state 11
    FUNCS_P                        shift and go to state 22
    empty                          shift and go to state 12

state 12

    (13) FUNCS_P -> empty .

    VOID            reduce using rule 13 (FUNCS_P -> empty .)


state 13

    (10) FUNCS -> FUNC . TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (11) FUNCS -> FUNC . VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc
    (14) TYPE -> . INT CURR_TYPE
    (15) TYPE -> . FLOAT CURR_TYPE
    (16) TYPE -> . BOOL CURR_TYPE
    (17) TYPE -> . CHAR CURR_TYPE

    VOID            shift and go to state 24
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    CHAR            shift and go to state 19

    TYPE                           shift and go to state 23

state 14

    (4) VARS_P -> VARS VARS_P .

    FUNC            reduce using rule 4 (VARS_P -> VARS VARS_P .)
    VOID            reduce using rule 4 (VARS_P -> VARS VARS_P .)


state 15

    (2) VARS -> VAR TYPE . ID ADD_VAR VARS_PP PTOCOMA
    (3) VARS -> VAR TYPE . ID ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX actAddr PTOCOMA

    ID              shift and go to state 25


state 16

    (14) TYPE -> INT . CURR_TYPE
    (80) CURR_TYPE -> .

    ID              reduce using rule 80 (CURR_TYPE -> .)

    CURR_TYPE                      shift and go to state 26

state 17

    (15) TYPE -> FLOAT . CURR_TYPE
    (80) CURR_TYPE -> .

    ID              reduce using rule 80 (CURR_TYPE -> .)

    CURR_TYPE                      shift and go to state 27

state 18

    (16) TYPE -> BOOL . CURR_TYPE
    (80) CURR_TYPE -> .

    ID              reduce using rule 80 (CURR_TYPE -> .)

    CURR_TYPE                      shift and go to state 28

state 19

    (17) TYPE -> CHAR . CURR_TYPE
    (80) CURR_TYPE -> .

    ID              reduce using rule 80 (CURR_TYPE -> .)

    CURR_TYPE                      shift and go to state 29

state 20

    (1) PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P MAIN_G .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P MAIN_G .)


state 21

    (22) MAIN_G -> VOID . MAIN set_start change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg

    MAIN            shift and go to state 30


state 22

    (12) FUNCS_P -> FUNCS FUNCS_P .

    VOID            reduce using rule 12 (FUNCS_P -> FUNCS FUNCS_P .)


state 23

    (10) FUNCS -> FUNC TYPE . ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc

    ID              shift and go to state 31


state 24

    (11) FUNCS -> FUNC VOID . CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc
    (80) CURR_TYPE -> .

    ID              reduce using rule 80 (CURR_TYPE -> .)

    CURR_TYPE                      shift and go to state 32

state 25

    (2) VARS -> VAR TYPE ID . ADD_VAR VARS_PP PTOCOMA
    (3) VARS -> VAR TYPE ID . ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX actAddr PTOCOMA
    (81) ADD_VAR -> .

    CORIZQ          reduce using rule 81 (ADD_VAR -> .)
    COMMA           reduce using rule 81 (ADD_VAR -> .)
    PTOCOMA         reduce using rule 81 (ADD_VAR -> .)

    ADD_VAR                        shift and go to state 33

state 26

    (14) TYPE -> INT CURR_TYPE .

    ID              reduce using rule 14 (TYPE -> INT CURR_TYPE .)


state 27

    (15) TYPE -> FLOAT CURR_TYPE .

    ID              reduce using rule 15 (TYPE -> FLOAT CURR_TYPE .)


state 28

    (16) TYPE -> BOOL CURR_TYPE .

    ID              reduce using rule 16 (TYPE -> BOOL CURR_TYPE .)


state 29

    (17) TYPE -> CHAR CURR_TYPE .

    ID              reduce using rule 17 (TYPE -> CHAR CURR_TYPE .)


state 30

    (22) MAIN_G -> VOID MAIN . set_start change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg
    (121) set_start -> .

    PARIZQ          reduce using rule 121 (set_start -> .)

    set_start                      shift and go to state 34

state 31

    (10) FUNCS -> FUNC TYPE ID . ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (82) ADD_FUNC -> .

    PARIZQ          reduce using rule 82 (ADD_FUNC -> .)

    ADD_FUNC                       shift and go to state 35

state 32

    (11) FUNCS -> FUNC VOID CURR_TYPE . ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc

    ID              shift and go to state 36


state 33

    (2) VARS -> VAR TYPE ID ADD_VAR . VARS_PP PTOCOMA
    (3) VARS -> VAR TYPE ID ADD_VAR . CORIZQ CTE_INT add_dim CORDER MAT_AUX actAddr PTOCOMA
    (6) VARS_PP -> . COMMA ID ADD_VAR VARS_PP
    (7) VARS_PP -> . empty
    (78) empty -> .

    CORIZQ          shift and go to state 38
    COMMA           shift and go to state 39
    PTOCOMA         reduce using rule 78 (empty -> .)

    VARS_PP                        shift and go to state 37
    empty                          shift and go to state 40

state 34

    (22) MAIN_G -> VOID MAIN set_start . change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg
    (106) change_func -> .

    PARIZQ          reduce using rule 106 (change_func -> .)

    change_func                    shift and go to state 41

state 35

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC . PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc

    PARIZQ          shift and go to state 42


state 36

    (11) FUNCS -> FUNC VOID CURR_TYPE ID . ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc
    (82) ADD_FUNC -> .

    PARIZQ          reduce using rule 82 (ADD_FUNC -> .)

    ADD_FUNC                       shift and go to state 43

state 37

    (2) VARS -> VAR TYPE ID ADD_VAR VARS_PP . PTOCOMA

    PTOCOMA         shift and go to state 44


state 38

    (3) VARS -> VAR TYPE ID ADD_VAR CORIZQ . CTE_INT add_dim CORDER MAT_AUX actAddr PTOCOMA

    CTE_INT         shift and go to state 45


state 39

    (6) VARS_PP -> COMMA . ID ADD_VAR VARS_PP

    ID              shift and go to state 46


state 40

    (7) VARS_PP -> empty .

    PTOCOMA         reduce using rule 7 (VARS_PP -> empty .)


state 41

    (22) MAIN_G -> VOID MAIN set_start change_func . PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg

    PARIZQ          shift and go to state 47


state 42

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ . PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (18) PARAMS -> . TYPE ID ADD_VAR update_param_table PARAMS_P
    (19) PARAMS -> . empty
    (14) TYPE -> . INT CURR_TYPE
    (15) TYPE -> . FLOAT CURR_TYPE
    (16) TYPE -> . BOOL CURR_TYPE
    (17) TYPE -> . CHAR CURR_TYPE
    (78) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    CHAR            shift and go to state 19
    PARDER          reduce using rule 78 (empty -> .)

    TYPE                           shift and go to state 48
    PARAMS                         shift and go to state 49
    empty                          shift and go to state 50

state 43

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC . PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc

    PARIZQ          shift and go to state 51


state 44

    (2) VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA .

    VAR             reduce using rule 2 (VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA .)
    FUNC            reduce using rule 2 (VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA .)
    VOID            reduce using rule 2 (VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA .)


state 45

    (3) VARS -> VAR TYPE ID ADD_VAR CORIZQ CTE_INT . add_dim CORDER MAT_AUX actAddr PTOCOMA
    (115) add_dim -> .

    CORDER          reduce using rule 115 (add_dim -> .)

    add_dim                        shift and go to state 52

state 46

    (6) VARS_PP -> COMMA ID . ADD_VAR VARS_PP
    (81) ADD_VAR -> .

    COMMA           reduce using rule 81 (ADD_VAR -> .)
    PTOCOMA         reduce using rule 81 (ADD_VAR -> .)

    ADD_VAR                        shift and go to state 53

state 47

    (22) MAIN_G -> VOID MAIN set_start change_func PARIZQ . PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg

    PARDER          shift and go to state 54


state 48

    (18) PARAMS -> TYPE . ID ADD_VAR update_param_table PARAMS_P

    ID              shift and go to state 55


state 49

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS . PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc

    PARDER          shift and go to state 56


state 50

    (19) PARAMS -> empty .

    PARDER          reduce using rule 19 (PARAMS -> empty .)


state 51

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ . PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc
    (18) PARAMS -> . TYPE ID ADD_VAR update_param_table PARAMS_P
    (19) PARAMS -> . empty
    (14) TYPE -> . INT CURR_TYPE
    (15) TYPE -> . FLOAT CURR_TYPE
    (16) TYPE -> . BOOL CURR_TYPE
    (17) TYPE -> . CHAR CURR_TYPE
    (78) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    CHAR            shift and go to state 19
    PARDER          reduce using rule 78 (empty -> .)

    PARAMS                         shift and go to state 57
    TYPE                           shift and go to state 48
    empty                          shift and go to state 50

state 52

    (3) VARS -> VAR TYPE ID ADD_VAR CORIZQ CTE_INT add_dim . CORDER MAT_AUX actAddr PTOCOMA

    CORDER          shift and go to state 58


state 53

    (6) VARS_PP -> COMMA ID ADD_VAR . VARS_PP
    (6) VARS_PP -> . COMMA ID ADD_VAR VARS_PP
    (7) VARS_PP -> . empty
    (78) empty -> .

    COMMA           shift and go to state 39
    PTOCOMA         reduce using rule 78 (empty -> .)

    VARS_PP                        shift and go to state 59
    empty                          shift and go to state 40

state 54

    (22) MAIN_G -> VOID MAIN set_start change_func PARIZQ PARDER . LLVEIZQ ESTATUTO_P LLVEDER endProg

    LLVEIZQ         shift and go to state 60


state 55

    (18) PARAMS -> TYPE ID . ADD_VAR update_param_table PARAMS_P
    (81) ADD_VAR -> .

    COMMA           reduce using rule 81 (ADD_VAR -> .)
    PARDER          reduce using rule 81 (ADD_VAR -> .)

    ADD_VAR                        shift and go to state 61

state 56

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER . LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc

    LLVEIZQ         shift and go to state 62


state 57

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS . PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc

    PARDER          shift and go to state 63


state 58

    (3) VARS -> VAR TYPE ID ADD_VAR CORIZQ CTE_INT add_dim CORDER . MAT_AUX actAddr PTOCOMA
    (8) MAT_AUX -> . CORIZQ CTE_INT add_dim CORDER
    (9) MAT_AUX -> . empty
    (78) empty -> .

    CORIZQ          shift and go to state 64
    PTOCOMA         reduce using rule 78 (empty -> .)

    MAT_AUX                        shift and go to state 65
    empty                          shift and go to state 66

state 59

    (6) VARS_PP -> COMMA ID ADD_VAR VARS_PP .

    PTOCOMA         reduce using rule 6 (VARS_PP -> COMMA ID ADD_VAR VARS_PP .)


state 60

    (22) MAIN_G -> VOID MAIN set_start change_func PARIZQ PARDER LLVEIZQ . ESTATUTO_P LLVEDER endProg
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
